accident_id,date,time,latitude,longitude,weather,road_type,speed_limit,num_vehicles,num_casualties,light_conditions,road_surface,junction_type,severity
ACC001,2024-01-15,08:30,51.5074,-0.1278,Clear,Urban,30,2,1,Daylight,Dry,T-junction,Minor
ACC002,2024-01-15,17:45,51.5080,-0.1290,Rain,Urban,30,3,2,Daylight,Wet,Crossroads,Serious
ACC003,2024-01-16,23:15,51.4900,-0.1400,Clear,Rural,60,1,1,Dark,Dry,Not at junction,Minor
ACC004,2024-01-17,07:00,51.5200,-0.1100,Fog,Motorway,70,4,3,Daylight,Wet,Slip road,Fatal
ACC005,2024-01-17,14:30,51.5150,-0.1250,Clear,Urban,20,2,0,Daylight,Dry,Roundabout,Minor
ACC006,2024-01-18,06:45,51.4850,-0.1350,Rain,Rural,50,2,2,Dark,Wet,T-junction,Serious
ACC007,2024-01-18,12:00,51.5300,-0.1050,Clear,Urban,30,1,1,Daylight,Dry,Not at junction,Minor
ACC008,2024-01-19,19:30,51.5000,-0.1200,Snow,Urban,30,3,2,Dark,Ice,Crossroads,Serious
ACC009,2024-01-19,22:00,51.4950,-0.1450,Clear,Motorway,70,2,1,Dark,Dry,Not at junction,Minor
ACC010,2024-01-20,09:15,51.5100,-0.1150,Rain,Urban,30,2,1,Daylight,Wet,T-junction,Minor
ACC011,2024-01-20,16:00,51.5250,-0.1300,Clear,Rural,60,1,0,Daylight,Dry,Not at junction,Minor
ACC012,2024-01-21,05:30,51.4800,-0.1500,Fog,Rural,50,3,4,Dark,Wet,Crossroads,Fatal
ACC013,2024-01-21,11:45,51.5350,-0.1000,Clear,Urban,20,2,1,Daylight,Dry,Roundabout,Minor
ACC014,2024-01-22,18:15,51.5050,-0.1350,Rain,Urban,30,2,2,Dark,Wet,T-junction,Serious
ACC015,2024-01-22,21:30,51.4900,-0.1250,Clear,Motorway,70,2,1,Dark,Dry,Slip road,Minor
ACC016,2024-01-23,07:45,51.5175,-0.1175,Fog,Urban,30,4,3,Daylight,Wet,Crossroads,Serious
ACC017,2024-01-23,13:00,51.5225,-0.1225,Clear,Urban,30,1,0,Daylight,Dry,Not at junction,Minor
ACC018,2024-01-24,20:00,51.4875,-0.1375,Rain,Rural,60,2,2,Dark,Wet,T-junction,Serious
ACC019,2024-01-24,23:45,51.5125,-0.1125,Clear,Motorway,70,3,1,Dark,Dry,Not at junction,Minor
ACC020,2024-01-25,08:00,51.5275,-0.1275,Snow,Urban,20,2,1,Daylight,Ice,Roundabout,Minor
ACC021,2024-01-25,15:30,51.4825,-0.1425,Clear,Rural,50,1,0,Daylight,Dry,Not at junction,Minor
ACC022,2024-01-26,06:00,51.5025,-0.1325,Fog,Urban,30,3,2,Dark,Wet,Crossroads,Serious
ACC023,2024-01-26,10:30,51.5325,-0.1025,Clear,Urban,30,2,1,Daylight,Dry,T-junction,Minor
ACC024,2024-01-27,17:00,51.4975,-0.1475,Rain,Motorway,70,4,3,Daylight,Wet,Slip road,Fatal
